TIC_ID,label,class_name,source,name,split
52368076,0,planet,NASA_Exoplanet_Archive,TOI-125 b,train
358516596,0,planet,NASA_Exoplanet_Archive,KELT-8 b,train
409794137,0,planet,NASA_Exoplanet_Archive,TOI-1478 b,train
232976128,0,planet,NASA_Exoplanet_Archive,TOI-1249 b,train
296739893,0,planet,NASA_Exoplanet_Archive,TOI-620 b,val
381714186,0,planet,NASA_Exoplanet_Archive,TOI-1839 b,train
164884235,0,planet,NASA_Exoplanet_Archive,Kepler-381 c,train
432549364,0,planet,NASA_Exoplanet_Archive,KELT-1 b,train
96925186,0,planet,NASA_Exoplanet_Archive,TOI-2518 b,val
179582003,0,planet,NASA_Exoplanet_Archive,TOI-4507 b,train
158324245,0,planet,NASA_Exoplanet_Archive,KOI-13 b,train
445903569,0,planet,NASA_Exoplanet_Archive,TOI-1994 b,train
19028197,0,planet,NASA_Exoplanet_Archive,GJ 3470 b,train
211438925,0,planet,NASA_Exoplanet_Archive,WASP-20 b,train
98720809,0,planet,NASA_Exoplanet_Archive,K2-229 b,train
183537452,0,planet,NASA_Exoplanet_Archive,WASP-29 b,train
154089169,0,planet,NASA_Exoplanet_Archive,TOI-1174 b,test
447061717,0,planet,NASA_Exoplanet_Archive,TOI-1231 b,train
239977528,0,planet,NASA_Exoplanet_Archive,TOI-5110 b,val
201175570,0,planet,NASA_Exoplanet_Archive,TOI-7041 b,train
257605131,0,planet,NASA_Exoplanet_Archive,TOI-451 c,train
188589164,0,planet,NASA_Exoplanet_Archive,GJ 3929 b,train
269217040,0,planet,NASA_Exoplanet_Archive,KELT-10 b,val
120960812,0,planet,NASA_Exoplanet_Archive,Kepler-25 b,train
274151135,0,planet,NASA_Exoplanet_Archive,TOI-1105 b,train
26826078,0,planet,NASA_Exoplanet_Archive,HAT-P-20 b,train
146172354,0,planet,NASA_Exoplanet_Archive,TOI-1036 b,val
232967440,0,planet,NASA_Exoplanet_Archive,TOI-1173 b,test
411608801,0,planet,NASA_Exoplanet_Archive,WASP-186 b,test
190496853,0,planet,NASA_Exoplanet_Archive,TOI-615 b,train
178284730,0,planet,NASA_Exoplanet_Archive,WASP-140 b,train
38846515,0,planet,NASA_Exoplanet_Archive,WASP-100 b,train
104024556,0,planet,NASA_Exoplanet_Archive,WASP-167 b,train
229650439,0,planet,NASA_Exoplanet_Archive,TOI-1438 c,test
316416562,0,planet,NASA_Exoplanet_Archive,TOI-5630 b,train
144193715,0,planet,NASA_Exoplanet_Archive,TOI-4308 b,val
126322519,0,planet,NASA_Exoplanet_Archive,TOI-5502 b,test
118327550,0,planet,NASA_Exoplanet_Archive,TOI-244 b,val
15445551,0,planet,NASA_Exoplanet_Archive,WASP-87 b,val
118339710,0,planet,NASA_Exoplanet_Archive,TOI-6695 b,train
289164482,0,planet,NASA_Exoplanet_Archive,TOI-2274 b,train
171883078,0,planet,NASA_Exoplanet_Archive,Kepler-1876 b,train
371188886,0,planet,NASA_Exoplanet_Archive,TOI-2000 b,train
318022259,0,planet,NASA_Exoplanet_Archive,LHS 1903 d,train
384984325,0,planet,NASA_Exoplanet_Archive,TOI-6109 b,train
243921117,0,planet,NASA_Exoplanet_Archive,WASP-80 b,test
68048686,0,planet,NASA_Exoplanet_Archive,K2-24 c,train
456945304,0,planet,NASA_Exoplanet_Archive,K2-370 b,test
191284318,0,planet,NASA_Exoplanet_Archive,HAT-P-16 b,train
96199085,0,planet,NASA_Exoplanet_Archive,K2-243 c,train
91555165,0,planet,NASA_Exoplanet_Archive,TOI-2345 b,train
376637093,0,planet,NASA_Exoplanet_Archive,TOI-1516 b,train
464300749,0,planet,NASA_Exoplanet_Archive,TOI-3362 b,val
134537478,0,planet,NASA_Exoplanet_Archive,KELT-14 b,train
70803960,0,planet,NASA_Exoplanet_Archive,K2-290 b,test
341405597,0,planet,NASA_Exoplanet_Archive,TOI-6699 b,train
26123781,0,planet,NASA_Exoplanet_Archive,BD+20 594 b,train
295541511,0,planet,NASA_Exoplanet_Archive,TOI-1117 b,test
120317234,0,planet,NASA_Exoplanet_Archive,Kepler-506 b,val
429302040,0,planet,NASA_Exoplanet_Archive,WASP-107 b,train
445859771,0,planet,NASA_Exoplanet_Archive,TOI-1273 b,train
117642575,0,planet,NASA_Exoplanet_Archive,TIC 117642575 b,train
251848941,0,planet,NASA_Exoplanet_Archive,TOI-178 d,train
203189770,0,planet,NASA_Exoplanet_Archive,KELT-21 b,test
99869022,0,planet,NASA_Exoplanet_Archive,TOI-1199 b,train
146364192,0,planet,NASA_Exoplanet_Archive,K2-265 b,train
10837041,0,planet,NASA_Exoplanet_Archive,TOI-2411 b,val
77156829,0,planet,NASA_Exoplanet_Archive,LHS 1678 b,train
31858843,0,planet,NASA_Exoplanet_Archive,WASP-123 b,train
193336820,0,planet,NASA_Exoplanet_Archive,Ross 176 b,train
393414358,0,planet,NASA_Exoplanet_Archive,WASP-63 b,val
43647325,0,planet,NASA_Exoplanet_Archive,WASP-35 b,train
111991770,0,planet,NASA_Exoplanet_Archive,WASP-15 b,train
261135533,0,planet,NASA_Exoplanet_Archive,TOI-6255 b,train
356473034,0,planet,NASA_Exoplanet_Archive,XO-2 N b,train
280097543,0,planet,NASA_Exoplanet_Archive,TOI-375 b,train
135043332,0,planet,NASA_Exoplanet_Archive,K2-198 c,test
14227229,0,planet,NASA_Exoplanet_Archive,K2-111 b,val
122612091,0,planet,NASA_Exoplanet_Archive,WASP-72 b,val
76923707,0,planet,NASA_Exoplanet_Archive,TOI-181 b,train
8599009,0,planet,NASA_Exoplanet_Archive,TOI-4463 A b,train
62085710,0,planet,NASA_Exoplanet_Archive,TOI-6677 b,train
46020827,0,planet,NASA_Exoplanet_Archive,WASP-185 b,train
377780790,0,planet,NASA_Exoplanet_Archive,Kepler-10 c,train
147950620,0,planet,NASA_Exoplanet_Archive,TOI-1194 b,train
73848324,0,planet,NASA_Exoplanet_Archive,K2-287 b,train
392469577,0,planet,NASA_Exoplanet_Archive,K2-190 b,train
406941612,0,planet,NASA_Exoplanet_Archive,TOI-912 b,test
243200602,0,planet,NASA_Exoplanet_Archive,WASP-130 b,val
259377017,0,planet,NASA_Exoplanet_Archive,TOI-270 b,train
394657039,0,planet,NASA_Exoplanet_Archive,TOI-159 b,train
84339983,0,planet,NASA_Exoplanet_Archive,HAT-P-56 b,train
158432813,0,planet,NASA_Exoplanet_Archive,Kepler-1713 b,train
55275863,0,planet,NASA_Exoplanet_Archive,TOI-5515 b,val
198153540,0,planet,NASA_Exoplanet_Archive,TOI-1798.01,train
356867115,0,planet,NASA_Exoplanet_Archive,TOI-1301.01,train
167600516,1,eclipsing_binary,fallback_hardcoded,,train
206544316,1,eclipsing_binary,fallback_hardcoded,,train
231279777,1,eclipsing_binary,fallback_hardcoded,,train
284925350,1,eclipsing_binary,fallback_hardcoded,,train
229804573,1,eclipsing_binary,fallback_hardcoded,,train
120096955,1,eclipsing_binary,fallback_hardcoded,,train
43578383,1,eclipsing_binary,fallback_hardcoded,,test
150799667,1,eclipsing_binary,fallback_hardcoded,,train
159867591,1,eclipsing_binary,fallback_hardcoded,,test
388599788,1,eclipsing_binary,fallback_hardcoded,,test
201711688,1,eclipsing_binary,fallback_hardcoded,,train
234523599,1,eclipsing_binary,fallback_hardcoded,,train
186812530,1,eclipsing_binary,fallback_hardcoded,,train
219279396,1,eclipsing_binary,fallback_hardcoded,,train
229131855,1,eclipsing_binary,fallback_hardcoded,,train
243601013,1,eclipsing_binary,fallback_hardcoded,,test
435033113,1,eclipsing_binary,fallback_hardcoded,,train
399954349,1,eclipsing_binary,fallback_hardcoded,,test
281703650,1,eclipsing_binary,fallback_hardcoded,,train
130415266,1,eclipsing_binary,fallback_hardcoded,,train
354480981,1,eclipsing_binary,fallback_hardcoded,,train
261257684,1,eclipsing_binary,fallback_hardcoded,,val
120362128,1,eclipsing_binary,fallback_hardcoded,,test
165544932,1,eclipsing_binary,fallback_hardcoded,,train
144193015,1,eclipsing_binary,fallback_hardcoded,,train
294750180,1,eclipsing_binary,fallback_hardcoded,,train
193831684,1,eclipsing_binary,fallback_hardcoded,,train
280836525,1,eclipsing_binary,fallback_hardcoded,,train
27533327,1,eclipsing_binary,fallback_hardcoded,,val
431999926,1,eclipsing_binary,fallback_hardcoded,,train
321544283,1,eclipsing_binary,fallback_hardcoded,,train
403224673,1,eclipsing_binary,fallback_hardcoded,,test
141483710,1,eclipsing_binary,fallback_hardcoded,,train
189161044,1,eclipsing_binary,fallback_hardcoded,,val
146520535,1,eclipsing_binary,fallback_hardcoded,,val
382506590,1,eclipsing_binary,fallback_hardcoded,,train
117552817,1,eclipsing_binary,fallback_hardcoded,,val
50745567,1,eclipsing_binary,fallback_hardcoded,,train
235048452,1,eclipsing_binary,fallback_hardcoded,,val
352428048,1,eclipsing_binary,fallback_hardcoded,,train
192770024,1,eclipsing_binary,fallback_hardcoded,,train
236166858,1,eclipsing_binary,fallback_hardcoded,,train
441765447,1,eclipsing_binary,fallback_hardcoded,,train
271893367,2,blend,fallback_hardcoded,,train
427344083,2,blend,fallback_hardcoded,,train
88977253,2,blend,fallback_hardcoded,,train
176956893,2,blend,fallback_hardcoded,,train
388807515,2,blend,fallback_hardcoded,,test
235678745,2,blend,fallback_hardcoded,,train
143022824,2,blend,fallback_hardcoded,,val
237920046,2,blend,fallback_hardcoded,,train
330598006,2,blend,fallback_hardcoded,,test
141177454,2,blend,fallback_hardcoded,,test
394050135,2,blend,fallback_hardcoded,,train
219854185,2,blend,fallback_hardcoded,,train
336128819,2,blend,fallback_hardcoded,,train
174561409,2,blend,fallback_hardcoded,,train
388874338,2,blend,fallback_hardcoded,,val
152877846,2,blend,fallback_hardcoded,,train
135700381,3,other,fallback_synthetic,,train
409582419,3,other,fallback_synthetic,,train
361828607,3,other,fallback_synthetic,,train
275551375,3,other,fallback_synthetic,,train
273206094,3,other,fallback_synthetic,,val
443439167,3,other,fallback_synthetic,,train
134378255,3,other,fallback_synthetic,,train
378947211,3,other,fallback_synthetic,,train
180587814,3,other,fallback_synthetic,,test
137670939,3,other,fallback_synthetic,,train
310591591,3,other,fallback_synthetic,,train
490248940,3,other,fallback_synthetic,,train
394300948,3,other,fallback_synthetic,,val
404455880,3,other,fallback_synthetic,,train
386990910,3,other,fallback_synthetic,,test
305290629,3,other,fallback_synthetic,,train
435899291,3,other,fallback_synthetic,,test
280154375,3,other,fallback_synthetic,,train
300140766,3,other,fallback_synthetic,,test
248319209,3,other,fallback_synthetic,,train
173019854,3,other,fallback_synthetic,,test
470705995,3,other,fallback_synthetic,,train
412626982,3,other,fallback_synthetic,,val
357546047,3,other,fallback_synthetic,,train
260965745,3,other,fallback_synthetic,,train
429104645,3,other,fallback_synthetic,,train
318171647,3,other,fallback_synthetic,,train
277365679,3,other,fallback_synthetic,,train
280183821,3,other,fallback_synthetic,,train
190895488,3,other,fallback_synthetic,,train
136854365,3,other,fallback_synthetic,,train
321833914,3,other,fallback_synthetic,,train
455155937,3,other,fallback_synthetic,,test
125526902,3,other,fallback_synthetic,,train
443316517,3,other,fallback_synthetic,,train
431052468,3,other,fallback_synthetic,,train
210703877,3,other,fallback_synthetic,,train
352665759,3,other,fallback_synthetic,,train
166091631,3,other,fallback_synthetic,,train
380209186,3,other,fallback_synthetic,,train
241810387,3,other,fallback_synthetic,,val
127168000,3,other,fallback_synthetic,,train
488279209,3,other,fallback_synthetic,,test
278274994,3,other,fallback_synthetic,,train
457248448,3,other,fallback_synthetic,,val
371167604,3,other,fallback_synthetic,,train
411353398,3,other,fallback_synthetic,,val
403959776,3,other,fallback_synthetic,,train
177855483,3,other,fallback_synthetic,,val
245562412,3,other,fallback_synthetic,,train
286688401,3,other,fallback_synthetic,,test
299116616,3,other,fallback_synthetic,,train
117521506,3,other,fallback_synthetic,,train
318627801,3,other,fallback_synthetic,,train
161715796,3,other,fallback_synthetic,,test
397350362,3,other,fallback_synthetic,,train
373219581,3,other,fallback_synthetic,,val
469011135,3,other,fallback_synthetic,,train
397904862,3,other,fallback_synthetic,,test
246657062,3,other,fallback_synthetic,,test
487003892,3,other,fallback_synthetic,,test
264340141,3,other,fallback_synthetic,,train
230330143,3,other,fallback_synthetic,,val
462214306,3,other,fallback_synthetic,,train
248183882,3,other,fallback_synthetic,,train
130537274,3,other,fallback_synthetic,,test
287822324,3,other,fallback_synthetic,,train
418271990,3,other,fallback_synthetic,,test
175788543,3,other,fallback_synthetic,,train
285176228,3,other,fallback_synthetic,,train
151968602,3,other,fallback_synthetic,,train
374591284,3,other,fallback_synthetic,,train
290281970,3,other,fallback_synthetic,,train
232078533,3,other,fallback_synthetic,,train
190763739,3,other,fallback_synthetic,,train
325799957,3,other,fallback_synthetic,,train
367925597,3,other,fallback_synthetic,,val
476122438,3,other,fallback_synthetic,,val
274860767,3,other,fallback_synthetic,,val
164275264,3,other,fallback_synthetic,,train
433071278,3,other,fallback_synthetic,,train
351905720,3,other,fallback_synthetic,,train
380106040,3,other,fallback_synthetic,,train
138890653,3,other,fallback_synthetic,,train
224946656,3,other,fallback_synthetic,,train
407137565,3,other,fallback_synthetic,,test
432903920,3,other,fallback_synthetic,,train
421905742,3,other,fallback_synthetic,,train
436676747,3,other,fallback_synthetic,,train
254991351,3,other,fallback_synthetic,,test
459235050,3,other,fallback_synthetic,,val
215331241,3,other,fallback_synthetic,,train
195823113,3,other,fallback_synthetic,,val
372998201,3,other,fallback_synthetic,,test
354704730,3,other,fallback_synthetic,,train
155900993,3,other,fallback_synthetic,,train
433094698,3,other,fallback_synthetic,,train
179963280,3,other,fallback_synthetic,,train
421959645,3,other,fallback_synthetic,,train
102944907,3,other,fallback_synthetic,,train
418737034,3,other,fallback_synthetic,,train
414769750,3,other,fallback_synthetic,,train
412145727,3,other,fallback_synthetic,,train
365940342,3,other,fallback_synthetic,,train
288626857,3,other,fallback_synthetic,,val
382066151,3,other,fallback_synthetic,,train
412291612,3,other,fallback_synthetic,,train
322258784,3,other,fallback_synthetic,,train
283566310,3,other,fallback_synthetic,,test
302242500,3,other,fallback_synthetic,,val
327496478,3,other,fallback_synthetic,,train
114904924,3,other,fallback_synthetic,,val
155918799,3,other,fallback_synthetic,,train
198192466,3,other,fallback_synthetic,,train
145812029,3,other,fallback_synthetic,,val
275845429,3,other,fallback_synthetic,,train
367361184,3,other,fallback_synthetic,,train
361771543,3,other,fallback_synthetic,,train
288438482,3,other,fallback_synthetic,,train
326094442,3,other,fallback_synthetic,,train
131678961,3,other,fallback_synthetic,,train
405999542,3,other,fallback_synthetic,,train
329840249,3,other,fallback_synthetic,,train
353887327,3,other,fallback_synthetic,,val
326149330,3,other,fallback_synthetic,,test
321431760,3,other,fallback_synthetic,,train
136226570,3,other,fallback_synthetic,,train
323682864,3,other,fallback_synthetic,,train
417965046,3,other,fallback_synthetic,,train
221580039,3,other,fallback_synthetic,,train
341135297,3,other,fallback_synthetic,,train
112327133,3,other,fallback_synthetic,,train
238999680,3,other,fallback_synthetic,,train
274686955,3,other,fallback_synthetic,,val
493095357,3,other,fallback_synthetic,,val
210619332,3,other,fallback_synthetic,,train
263411457,3,other,fallback_synthetic,,train
497066247,3,other,fallback_synthetic,,train
441361229,3,other,fallback_synthetic,,train
113877185,3,other,fallback_synthetic,,train
193575794,3,other,fallback_synthetic,,test
428669779,3,other,fallback_synthetic,,train
123321096,3,other,fallback_synthetic,,train
442268341,3,other,fallback_synthetic,,train
212553556,3,other,fallback_synthetic,,train
467060852,3,other,fallback_synthetic,,train
273726722,3,other,fallback_synthetic,,train
364766605,3,other,fallback_synthetic,,train
150512294,3,other,fallback_synthetic,,train
322812860,3,other,fallback_synthetic,,train
302006198,3,other,fallback_synthetic,,train
413559283,3,other,fallback_synthetic,,train
498442762,3,other,fallback_synthetic,,train
263674576,3,other,fallback_synthetic,,val
262554744,3,other,fallback_synthetic,,train
267183498,3,other,fallback_synthetic,,test
425608153,3,other,fallback_synthetic,,train
228486292,3,other,fallback_synthetic,,train
166789167,3,other,fallback_synthetic,,train
109084829,3,other,fallback_synthetic,,test
142457033,3,other,fallback_synthetic,,train
136019144,3,other,fallback_synthetic,,train
408620965,3,other,fallback_synthetic,,train
388943740,3,other,fallback_synthetic,,val
378708316,3,other,fallback_synthetic,,val
386823404,3,other,fallback_synthetic,,train
164508711,3,other,fallback_synthetic,,train
460248672,3,other,fallback_synthetic,,train
300417909,3,other,fallback_synthetic,,train
475220556,3,other,fallback_synthetic,,train
160924840,3,other,fallback_synthetic,,test
298932030,3,other,fallback_synthetic,,train
378528149,3,other,fallback_synthetic,,train
298250348,3,other,fallback_synthetic,,test
278462510,3,other,fallback_synthetic,,train
166485637,3,other,fallback_synthetic,,test
252408490,3,other,fallback_synthetic,,test
195506506,3,other,fallback_synthetic,,train
220604835,3,other,fallback_synthetic,,train
373480264,3,other,fallback_synthetic,,train
352113037,3,other,fallback_synthetic,,train
342878572,3,other,fallback_synthetic,,train
244725044,3,other,fallback_synthetic,,val
483877033,3,other,fallback_synthetic,,test
135059967,3,other,fallback_synthetic,,train
237036309,3,other,fallback_synthetic,,train
147202360,3,other,fallback_synthetic,,train
235577522,3,other,fallback_synthetic,,train
484759065,3,other,fallback_synthetic,,val
246505414,3,other,fallback_synthetic,,train
463432276,3,other,fallback_synthetic,,test
298026263,3,other,fallback_synthetic,,train
379882853,3,other,fallback_synthetic,,train
282966994,3,other,fallback_synthetic,,train
206347984,3,other,fallback_synthetic,,val
405691781,3,other,fallback_synthetic,,train
487670550,3,other,fallback_synthetic,,train
205409944,3,other,fallback_synthetic,,train
411500361,3,other,fallback_synthetic,,test
204456000,3,other,fallback_synthetic,,train
386756075,3,other,fallback_synthetic,,train
415602624,3,other,fallback_synthetic,,train
279744600,3,other,fallback_synthetic,,test
394767839,3,other,fallback_synthetic,,train
208896624,3,other,fallback_synthetic,,val
131701405,3,other,fallback_synthetic,,train
138556384,3,other,fallback_synthetic,,train
278809487,3,other,fallback_synthetic,,val
461040958,3,other,fallback_synthetic,,train
151030739,3,other,fallback_synthetic,,train
282310515,3,other,fallback_synthetic,,train
381612824,3,other,fallback_synthetic,,train
180945345,3,other,fallback_synthetic,,train
388646559,3,other,fallback_synthetic,,val
222382649,3,other,fallback_synthetic,,train
423464298,3,other,fallback_synthetic,,train
331687827,3,other,fallback_synthetic,,test
318762908,3,other,fallback_synthetic,,val
170709113,3,other,fallback_synthetic,,train
285282363,3,other,fallback_synthetic,,val
442645713,3,other,fallback_synthetic,,train
107809596,3,other,fallback_synthetic,,train
403407811,3,other,fallback_synthetic,,train
297104956,3,other,fallback_synthetic,,train
387785182,3,other,fallback_synthetic,,train
365319205,3,other,fallback_synthetic,,val
272837215,3,other,fallback_synthetic,,train
223466880,3,other,fallback_synthetic,,val
350923536,3,other,fallback_synthetic,,test
156089708,3,other,fallback_synthetic,,train
333639187,3,other,fallback_synthetic,,train
137877876,3,other,fallback_synthetic,,train
359938640,3,other,fallback_synthetic,,train
351498114,3,other,fallback_synthetic,,train
133777728,3,other,fallback_synthetic,,train
402995158,3,other,fallback_synthetic,,test
266322960,3,other,fallback_synthetic,,train
414754583,3,other,fallback_synthetic,,test
116645669,3,other,fallback_synthetic,,train
171782599,3,other,fallback_synthetic,,train
297596327,3,other,fallback_synthetic,,train
175290068,3,other,fallback_synthetic,,train
231944484,3,other,fallback_synthetic,,val
364239617,3,other,fallback_synthetic,,train
157809675,3,other,fallback_synthetic,,val
371081176,3,other,fallback_synthetic,,train
170074071,3,other,fallback_synthetic,,train
335057828,3,other,fallback_synthetic,,train
417393293,3,other,fallback_synthetic,,train
168237187,3,other,fallback_synthetic,,train
219997116,3,other,fallback_synthetic,,train
470048047,3,other,fallback_synthetic,,train
495873476,3,other,fallback_synthetic,,train
332424455,3,other,fallback_synthetic,,train
278815260,3,other,fallback_synthetic,,train
238747921,3,other,fallback_synthetic,,val
344980767,3,other,fallback_synthetic,,val
336366196,3,other,fallback_synthetic,,test
217901213,3,other,fallback_synthetic,,train
109121548,3,other,fallback_synthetic,,val
160599322,3,other,fallback_synthetic,,train
483423685,3,other,fallback_synthetic,,train
267261965,3,other,fallback_synthetic,,test
292921374,3,other,fallback_synthetic,,train
413094090,3,other,fallback_synthetic,,train
125982626,3,other,fallback_synthetic,,train
133091999,3,other,fallback_synthetic,,train
210338898,3,other,fallback_synthetic,,train
294663332,3,other,fallback_synthetic,,train
368449615,3,other,fallback_synthetic,,train
296282797,3,other,fallback_synthetic,,val
276467230,3,other,fallback_synthetic,,test
475130581,3,other,fallback_synthetic,,test
164407577,3,other,fallback_synthetic,,train
328691220,3,other,fallback_synthetic,,train
316897867,3,other,fallback_synthetic,,test
289395760,3,other,fallback_synthetic,,train
423038976,3,other,fallback_synthetic,,train
206790265,3,other,fallback_synthetic,,train
481509145,3,other,fallback_synthetic,,test
232627598,3,other,fallback_synthetic,,train
318001792,3,other,fallback_synthetic,,train
308268960,3,other,fallback_synthetic,,test
439911158,3,other,fallback_synthetic,,train
213823583,3,other,fallback_synthetic,,train
108644831,3,other,fallback_synthetic,,train
245471301,3,other,fallback_synthetic,,train
430516769,3,other,fallback_synthetic,,train
103966478,3,other,fallback_synthetic,,val
458464308,3,other,fallback_synthetic,,test
317130836,3,other,fallback_synthetic,,val
156099635,3,other,fallback_synthetic,,train
220871731,3,other,fallback_synthetic,,train
321614457,3,other,fallback_synthetic,,train
226276867,3,other,fallback_synthetic,,train
143430296,3,other,fallback_synthetic,,train
366395553,3,other,fallback_synthetic,,train
368896037,3,other,fallback_synthetic,,train
147549700,3,other,fallback_synthetic,,test
212493513,3,other,fallback_synthetic,,val
197549300,3,other,fallback_synthetic,,train
363769053,3,other,fallback_synthetic,,train
392118234,3,other,fallback_synthetic,,train
390797845,3,other,fallback_synthetic,,test
475504497,3,other,fallback_synthetic,,train
407458996,3,other,fallback_synthetic,,val
228271776,3,other,fallback_synthetic,,train
143096378,3,other,fallback_synthetic,,train
345857131,3,other,fallback_synthetic,,train
466404737,3,other,fallback_synthetic,,train
490062127,3,other,fallback_synthetic,,train
192085596,3,other,fallback_synthetic,,train
194582175,3,other,fallback_synthetic,,val
114965022,3,other,fallback_synthetic,,train
156504859,3,other,fallback_synthetic,,train
321940987,3,other,fallback_synthetic,,train
318721313,3,other,fallback_synthetic,,train
248368913,3,other,fallback_synthetic,,train
223982175,3,other,fallback_synthetic,,train
431915897,3,other,fallback_synthetic,,train
284013572,3,other,fallback_synthetic,,train
423300588,3,other,fallback_synthetic,,train
485284747,3,other,fallback_synthetic,,train
181095325,3,other,fallback_synthetic,,val
353932435,3,other,fallback_synthetic,,train
216367135,3,other,fallback_synthetic,,train
348743995,3,other,fallback_synthetic,,val
306022851,3,other,fallback_synthetic,,train
462212875,3,other,fallback_synthetic,,train
202386036,3,other,fallback_synthetic,,train
496553120,3,other,fallback_synthetic,,train
474417427,3,other,fallback_synthetic,,train
172280798,3,other,fallback_synthetic,,train
313262733,3,other,fallback_synthetic,,train
117964247,3,other,fallback_synthetic,,train
219519183,3,other,fallback_synthetic,,train
274038823,3,other,fallback_synthetic,,train
487749323,3,other,fallback_synthetic,,train
496950225,3,other,fallback_synthetic,,train
160615977,3,other,fallback_synthetic,,train
456670906,3,other,fallback_synthetic,,train
136371529,3,other,fallback_synthetic,,test
399443207,3,other,fallback_synthetic,,test
438257082,3,other,fallback_synthetic,,train
456316996,3,other,fallback_synthetic,,train
189367177,3,other,fallback_synthetic,,val
457378655,3,other,fallback_synthetic,,train
146392361,3,other,fallback_synthetic,,train
307543344,3,other,fallback_synthetic,,train
287818119,3,other,fallback_synthetic,,train
226371620,3,other,fallback_synthetic,,train
108845670,3,other,fallback_synthetic,,train
408804972,3,other,fallback_synthetic,,train
234233460,3,other,fallback_synthetic,,train
364664505,3,other,fallback_synthetic,,train
264087969,3,other,fallback_synthetic,,test
249463091,3,other,fallback_synthetic,,train
454518366,3,other,fallback_synthetic,,train
137786667,3,other,fallback_synthetic,,val
394646943,3,other,fallback_synthetic,,train
398715844,3,other,fallback_synthetic,,train
251996580,3,other,fallback_synthetic,,test
204984206,3,other,fallback_synthetic,,train
102122828,3,other,fallback_synthetic,,train
474725260,3,other,fallback_synthetic,,train
479092585,3,other,fallback_synthetic,,test
196388229,3,other,fallback_synthetic,,val
112764420,3,other,fallback_synthetic,,train
149103172,3,other,fallback_synthetic,,train
127057145,3,other,fallback_synthetic,,train
432445068,3,other,fallback_synthetic,,train
456764581,3,other,fallback_synthetic,,val
161313726,3,other,fallback_synthetic,,train
398695782,3,other,fallback_synthetic,,test
171707323,3,other,fallback_synthetic,,train
246883598,3,other,fallback_synthetic,,test
339753116,3,other,fallback_synthetic,,test
387970715,3,other,fallback_synthetic,,test
449824816,3,other,fallback_synthetic,,train
117913934,3,other,fallback_synthetic,,train
178573866,3,other,fallback_synthetic,,train
212203447,3,other,fallback_synthetic,,train
224129469,3,other,fallback_synthetic,,train
499211143,3,other,fallback_synthetic,,train
410961935,3,other,fallback_synthetic,,test
228166890,3,other,fallback_synthetic,,train
488730570,3,other,fallback_synthetic,,val
299722794,3,other,fallback_synthetic,,train
300296474,3,other,fallback_synthetic,,train
273479538,3,other,fallback_synthetic,,test
157559000,3,other,fallback_synthetic,,train
473748993,3,other,fallback_synthetic,,val
105574514,3,other,fallback_synthetic,,train
169711412,3,other,fallback_synthetic,,test
191862411,3,other,fallback_synthetic,,train
152728887,3,other,fallback_synthetic,,train
107184564,3,other,fallback_synthetic,,val
371063469,3,other,fallback_synthetic,,val
487723965,3,other,fallback_synthetic,,test
148733001,3,other,fallback_synthetic,,train
218614081,3,other,fallback_synthetic,,train
302531972,3,other,fallback_synthetic,,train
471000945,3,other,fallback_synthetic,,train
377704974,3,other,fallback_synthetic,,train
406475250,3,other,fallback_synthetic,,test
332446643,3,other,fallback_synthetic,,test
266814314,3,other,fallback_synthetic,,val
179910260,3,other,fallback_synthetic,,val
445725753,3,other,fallback_synthetic,,train
421649810,3,other,fallback_synthetic,,val
110040529,3,other,fallback_synthetic,,test
386162851,3,other,fallback_synthetic,,train
133755241,3,other,fallback_synthetic,,test
395593601,3,other,fallback_synthetic,,test
430381537,3,other,fallback_synthetic,,val
152423100,3,other,fallback_synthetic,,train
273534345,3,other,fallback_synthetic,,train
149501521,3,other,fallback_synthetic,,test
326912886,3,other,fallback_synthetic,,train
471025020,3,other,fallback_synthetic,,val
132347820,3,other,fallback_synthetic,,train
259031277,3,other,fallback_synthetic,,val
220379476,3,other,fallback_synthetic,,test
152886682,3,other,fallback_synthetic,,val
295433618,3,other,fallback_synthetic,,test
303349033,3,other,fallback_synthetic,,train
482249302,3,other,fallback_synthetic,,val
308409095,3,other,fallback_synthetic,,train
214578490,3,other,fallback_synthetic,,train
484113779,3,other,fallback_synthetic,,train
469923371,3,other,fallback_synthetic,,val
299665910,3,other,fallback_synthetic,,train
109943796,3,other,fallback_synthetic,,train
338774443,3,other,fallback_synthetic,,train
322079216,3,other,fallback_synthetic,,train
159283373,3,other,fallback_synthetic,,train
353590044,3,other,fallback_synthetic,,train
436317428,3,other,fallback_synthetic,,train
142358961,3,other,fallback_synthetic,,val
389329054,3,other,fallback_synthetic,,train
156135838,3,other,fallback_synthetic,,val
399530507,3,other,fallback_synthetic,,train
267645727,3,other,fallback_synthetic,,train
102604412,3,other,fallback_synthetic,,train
486492764,3,other,fallback_synthetic,,val
166388151,3,other,fallback_synthetic,,train
338417021,3,other,fallback_synthetic,,val
172587291,3,other,fallback_synthetic,,train
473209288,3,other,fallback_synthetic,,train
395330216,3,other,fallback_synthetic,,test
421744366,3,other,fallback_synthetic,,train
286952640,3,other,fallback_synthetic,,train
353720469,3,other,fallback_synthetic,,train
413905379,3,other,fallback_synthetic,,train
438791819,3,other,fallback_synthetic,,val
